Date,AMZN,AMD,GOOGL
2014-06-13,326.269989,4.28,560.349976
2014-06-16,327.619995,4.44,552.299988
2014-06-17,325.619995,4.47,550.619995
2014-06-18,334.380005,4.4,560.659973
2014-06-19,327.0,4.36,564.98999
2014-06-20,324.200012,4.1,566.52002
2014-06-23,327.23999,4.01,574.289978
2014-06-24,324.160004,3.94,572.539978
2014-06-25,327.440002,3.96,585.929993
2014-06-26,325.690002,4.03,584.77002
2014-06-27,324.570007,4.11,585.6900019999999
2014-06-30,324.77999900000003,4.19,584.669983
2014-07-01,332.390015,4.22,591.48999
2014-07-02,332.850006,4.34,590.780029
2014-07-03,337.48999,4.24,593.080017
2014-07-07,333.549988,4.26,590.76001
2014-07-08,323.809998,4.22,578.400024
2014-07-09,329.97000099999997,4.23,583.3599849999999
2014-07-10,327.920013,4.29,580.039978
2014-07-11,346.200012,4.37,586.650024
2014-07-14,355.320007,4.64,594.26001
2014-07-15,354.440002,4.53,593.0599980000001
2014-07-16,355.899994,4.66,590.619995
2014-07-17,352.450012,4.57,580.820007
2014-07-18,358.660004,3.83,605.1099849999999
2014-07-21,359.76001,3.78,598.4400019999999
2014-07-22,360.839996,3.8,603.570007
2014-07-23,358.140015,3.76,605.1900019999999
2014-07-24,358.609985,3.73,603.01001
2014-07-25,324.01001,3.76,598.080017
2014-07-28,320.410004,3.73,599.02002
2014-07-29,320.0,3.79,593.950012
2014-07-30,322.51001,3.82,595.4400019999999
2014-07-31,312.98999,3.91,579.549988
2014-08-01,307.059998,3.97,573.599976
2014-08-04,313.649994,4.0,582.27002
2014-08-05,312.320007,4.08,573.1400150000001
2014-08-06,313.890015,4.12,574.48999
2014-08-07,311.450012,4.1,571.8099980000001
2014-08-08,316.799988,4.12,577.9400019999999
2014-08-11,318.329987,4.14,577.25
2014-08-12,319.320007,4.08,572.119995
2014-08-13,326.27999900000003,4.11,584.5599980000001
2014-08-14,333.209991,4.08,584.650024
2014-08-15,333.630005,4.13,583.710022
2014-08-18,334.52999900000003,4.21,592.700012
2014-08-19,335.130005,4.27,597.1099849999999
2014-08-20,335.77999900000003,4.28,595.409973
2014-08-21,332.910004,4.24,592.419983
2014-08-22,331.589996,4.25,592.539978
2014-08-25,334.019989,4.18,590.570007
2014-08-26,341.829987,4.19,588.119995
2014-08-27,343.179993,4.16,583.0
2014-08-28,340.019989,4.14,580.320007
2014-08-29,339.040009,4.17,582.3599849999999
2014-09-02,342.380005,4.16,588.630005
2014-09-03,339.0,4.19,589.52002
2014-09-04,345.950012,4.15,593.1400150000001
2014-09-05,346.380005,4.15,597.780029
2014-09-08,342.339996,4.13,601.630005
2014-09-09,329.75,4.08,591.969971
2014-09-10,331.329987,4.08,593.419983
2014-09-11,330.519989,4.08,591.1099849999999
2014-09-12,331.190002,3.96,584.900024
2014-09-15,323.890015,3.91,581.6400150000001
2014-09-16,327.76001,3.81,588.780029
2014-09-17,324.0,3.82,593.289978
2014-09-18,325.0,3.88,597.27002
2014-09-19,331.320007,3.81,605.400024
2014-09-22,324.5,3.76,597.27002
2014-09-23,323.630005,3.69,591.179993
2014-09-24,328.209991,3.7,598.419983
2014-09-25,321.929993,3.63,585.25
2014-09-26,323.209991,3.6,587.900024
2014-09-29,321.820007,3.55,587.8099980000001
2014-09-30,322.440002,3.41,588.409973
2014-10-01,317.459991,3.35,579.630005
2014-10-02,318.410004,3.39,580.880005
2014-10-03,322.73999,3.4,586.25
2014-10-06,322.200012,3.36,587.780029
2014-10-07,316.980011,3.28,574.099976
2014-10-08,322.700012,3.28,583.73999
2014-10-09,315.369995,2.95,570.8099980000001
2014-10-10,311.390015,2.72,555.1900019999999
2014-10-13,306.450012,2.74,544.75
2014-10-14,308.309998,2.62,548.6900019999999
2014-10-15,305.97000099999997,2.61,540.72998
2014-10-16,302.859985,2.64,536.919983
2014-10-17,303.640015,2.72,522.969971
2014-10-20,306.209991,2.67,532.380005
2014-10-21,315.329987,2.77,538.030029
2014-10-22,312.97000099999997,2.64,542.6900019999999
2014-10-23,313.179993,2.69,553.650024
2014-10-24,287.059998,2.68,548.900024
2014-10-27,289.97000099999997,2.66,549.880005
2014-10-28,295.589996,2.72,558.9400019999999
2014-10-29,294.119995,2.77,558.450012
2014-10-30,299.070007,2.75,560.27002
2014-10-31,305.459991,2.8,567.869995
2014-11-03,305.72000099999997,2.87,563.77002
2014-11-04,302.809998,2.83,564.1900019999999
2014-11-05,296.519989,2.8,555.950012
2014-11-06,296.640015,2.76,551.6900019999999
2014-11-07,299.859985,2.78,551.820007
2014-11-10,305.109985,2.76,558.22998
2014-11-11,312.01001,2.73,561.289978
2014-11-12,311.51001,2.71,558.25
2014-11-13,316.480011,2.66,556.4400019999999
2014-11-14,327.820007,2.61,555.1900019999999
2014-11-17,323.049988,2.67,546.6400150000001
2014-11-18,324.929993,2.65,544.51001
2014-11-19,326.540009,2.63,547.200012
2014-11-20,330.540009,2.69,543.76001
2014-11-21,332.630005,2.77,545.8900150000001
2014-11-24,335.640015,2.83,547.47998
2014-11-25,335.040009,2.83,549.22998
2014-11-26,333.570007,2.84,547.72998
2014-11-28,338.640015,2.79,549.080017
2014-12-01,326.0,2.67,539.650024
2014-12-02,326.309998,2.68,538.590027
2014-12-03,316.5,2.74,536.969971
2014-12-04,316.929993,2.69,542.580017
2014-12-05,312.630005,2.66,528.080017
2014-12-08,306.640015,2.58,530.72998
2014-12-09,312.5,2.59,536.1099849999999
2014-12-10,305.839996,2.48,528.039978
2014-12-11,307.359985,2.49,532.1099849999999
2014-12-12,307.320007,2.52,521.51001
2014-12-15,306.070007,2.47,515.840027
2014-12-16,295.059998,2.5,498.160004
2014-12-17,298.880005,2.55,506.450012
2014-12-18,297.730011,2.55,514.619995
2014-12-19,299.899994,2.57,520.039978
2014-12-22,306.540009,2.66,532.299988
2014-12-23,306.290009,2.67,538.77002
2014-12-24,303.02999900000003,2.65,536.929993
2014-12-26,309.089996,2.65,541.52002
2014-12-29,312.040009,2.66,537.3099980000001
2014-12-30,310.299988,2.63,535.280029
2014-12-31,310.350006,2.67,530.659973
2015-01-02,308.519989,2.67,529.549988
2015-01-05,302.190002,2.66,519.460022
2015-01-06,295.290009,2.63,506.64001500000006
2015-01-07,298.420013,2.58,505.14999400000005
2015-01-08,300.459991,2.61,506.910004
2015-01-09,296.929993,2.63,500.72000099999997
2015-01-12,291.410004,2.63,497.05999800000006
2015-01-13,294.73999,2.66,501.799988
2015-01-14,293.269989,2.63,505.92999299999997
2015-01-15,286.950012,2.52,504.01000999999997
2015-01-16,290.73999,2.39,510.459991
2015-01-20,289.440002,2.24,509.94000199999994
2015-01-21,297.25,2.45,520.3900150000001
2015-01-22,310.320007,2.47,537.299988
2015-01-23,312.390015,2.45,541.950012
2015-01-26,309.660004,2.61,536.719971
2015-01-27,306.75,2.7,521.1900019999999
2015-01-28,303.910004,2.63,512.429993
2015-01-29,311.77999900000003,2.61,513.22998
2015-01-30,354.52999900000003,2.57,537.549988
2015-02-02,364.47000099999997,2.67,532.200012
2015-02-03,363.549988,2.76,533.299988
2015-02-04,364.75,2.85,526.099976
2015-02-05,373.890015,3.31,529.830017
2015-02-06,374.27999900000003,3.03,533.880005
2015-02-09,370.559998,3.04,529.280029
2015-02-10,373.0,3.04,540.159973
2015-02-11,375.140015,3.07,538.0
2015-02-12,377.170013,3.12,546.01001
2015-02-13,381.829987,3.15,551.159973
2015-02-17,375.429993,3.11,545.01001
2015-02-18,373.369995,3.08,542.650024
2015-02-19,379.0,3.06,546.450012
2015-02-20,383.660004,3.06,541.799988
2015-02-23,380.140015,3.06,535.0
2015-02-24,378.589996,3.11,538.650024
2015-02-25,385.369995,3.1,547.330017
2015-02-26,384.799988,3.08,559.289978
2015-02-27,380.160004,3.11,562.630005
2015-03-02,385.660004,3.21,575.02002
2015-03-03,384.609985,3.14,578.789978
2015-03-04,382.72000099999997,3.05,578.330017
2015-03-05,387.829987,2.98,581.429993
2015-03-06,380.089996,2.92,572.900024
2015-03-09,378.559998,2.93,574.099976
2015-03-10,369.51001,2.92,559.849976
2015-03-11,366.369995,2.84,555.6900019999999
2015-03-12,374.23999,2.76,561.169983
2015-03-13,370.579987,2.75,553.0
2015-03-16,373.350006,2.76,561.6400150000001
2015-03-17,371.920013,2.77,557.6099849999999
2015-03-18,375.140015,2.75,566.159973
2015-03-19,373.23999,2.74,563.669983
2015-03-20,378.48999,2.8,564.950012
2015-03-23,375.109985,2.84,565.369995
2015-03-24,374.089996,2.79,577.539978
2015-03-25,370.959991,2.63,567.0
2015-03-26,367.350006,2.65,563.6400150000001
2015-03-27,370.559998,2.72,557.549988
2015-03-30,374.589996,2.7,561.1400150000001
2015-03-31,372.100006,2.68,554.700012
2015-04-01,370.26001,2.69,549.48999
2015-04-02,372.25,2.69,541.3099980000001
2015-04-06,377.040009,2.7,543.950012
2015-04-07,374.410004,2.7,544.8599849999999
2015-04-08,381.200012,2.71,548.840027
2015-04-09,383.540009,2.72,548.02002
2015-04-10,382.649994,2.76,548.539978
2015-04-13,382.359985,2.78,548.6400150000001
2015-04-14,385.109985,2.67,539.780029
2015-04-15,383.450012,2.7,541.039978
2015-04-16,386.040009,2.87,543.52002
2015-04-17,375.559998,2.58,532.73999
2015-04-20,389.51001,2.49,544.530029
2015-04-21,391.179993,2.35,542.919983
2015-04-22,389.799988,2.28,549.179993
2015-04-23,389.98999,2.33,557.460022
2015-04-24,445.10000599999995,2.3,573.659973
2015-04-27,438.55999800000006,2.34,566.119995
2015-04-28,429.30999800000006,2.31,564.369995
2015-04-29,429.369995,2.28,561.3900150000001
2015-04-30,421.77999900000003,2.26,548.77002
2015-05-01,422.869995,2.31,551.159973
2015-05-04,423.040009,2.31,552.840027
2015-05-05,421.19000199999994,2.28,543.039978
2015-05-06,419.100006,2.29,535.080017
2015-05-07,426.880005,2.32,542.039978
2015-05-08,433.69000199999994,2.31,548.950012
2015-05-11,432.85000599999995,2.32,545.780029
2015-05-12,431.01998899999995,2.35,538.72998
2015-05-13,426.869995,2.37,539.48999
2015-05-14,432.27999900000003,2.33,549.200012
2015-05-15,426.0,2.32,546.48999
2015-05-18,425.23999000000003,2.35,546.669983
2015-05-19,421.709991,2.28,549.280029
2015-05-20,423.85998499999994,2.32,552.51001
2015-05-21,431.630005,2.28,556.8099980000001
2015-05-22,427.630005,2.28,554.52002
2015-05-26,425.47000099999997,2.22,547.1900019999999
2015-05-27,431.420013,2.28,554.25
2015-05-28,426.57000700000003,2.27,554.179993
2015-05-29,429.23001100000005,2.28,545.320007
2015-06-01,430.920013,2.25,549.210022
2015-06-02,430.98999000000003,2.3,553.950012
2015-06-03,436.589996,2.28,555.289978
2015-06-04,430.77999900000003,2.33,551.6900019999999
2015-06-05,426.950012,2.33,549.530029
2015-06-08,423.5,2.31,543.47998
2015-06-09,425.48001100000005,2.29,542.159973
2015-06-10,430.76998899999995,2.32,552.599976
2015-06-11,432.97000099999997,2.32,550.039978
2015-06-12,429.920013,2.31,547.469971
2015-06-15,423.670013,2.32,543.0
2015-06-16,427.26000999999997,2.35,544.869995
2015-06-17,427.80999800000006,2.47,546.599976
2015-06-18,439.39001500000006,2.52,556.179993
2015-06-19,434.920013,2.58,557.52002
2015-06-22,436.290009,2.62,559.679993
2015-06-23,445.98999000000003,2.61,563.3900150000001
2015-06-24,440.839996,2.62,558.570007
2015-06-25,440.10000599999995,2.58,557.950012
2015-06-26,438.10000599999995,2.47,553.0599980000001
2015-06-29,429.85998499999994,2.34,541.25
2015-06-30,434.089996,2.4,540.039978
2015-07-01,437.39001500000006,2.42,543.299988
2015-07-02,437.709991,2.53,547.340027
2015-07-06,436.040009,2.47,545.619995
2015-07-07,436.72000099999997,2.09,550.030029
2015-07-08,429.700012,2.01,541.700012
2015-07-09,434.39001500000006,1.98,544.650024
2015-07-10,443.51000999999997,1.96,556.1099849999999
2015-07-13,455.57000700000003,1.96,571.72998
2015-07-14,465.57000700000003,2.05,584.179993
2015-07-15,461.19000199999994,1.96,583.960022
2015-07-16,475.48001100000005,1.87,601.780029
2015-07-17,483.01000999999997,1.79,699.619995
2015-07-20,488.10000599999995,1.8,692.840027
2015-07-21,488.0,1.8,695.349976
2015-07-22,488.26998899999995,1.79,695.099976
2015-07-23,482.17999299999997,1.76,674.72998
2015-07-24,529.419983,1.67,654.77002
2015-07-27,531.409973,1.62,658.27002
2015-07-28,526.030029,1.77,659.659973
2015-07-29,529.0,1.96,661.429993
2015-07-30,536.76001,1.93,664.5599980000001
2015-07-31,536.150024,1.93,657.5
2015-08-03,535.030029,2.2,664.719971
2015-08-04,531.900024,2.13,661.280029
2015-08-05,537.01001,2.16,673.289978
2015-08-06,529.460022,2.11,670.150024
2015-08-07,522.619995,2.09,664.3900150000001
2015-08-10,524.0,1.93,663.1400150000001
2015-08-11,527.460022,1.9,690.299988
2015-08-12,525.909973,1.9,691.469971
2015-08-13,529.659973,1.79,686.51001
2015-08-14,531.52002,1.84,689.369995
2015-08-17,535.219971,1.8,694.1099849999999
2015-08-18,535.02002,1.8,688.72998
2015-08-19,532.919983,1.8,694.039978
2015-08-20,515.780029,1.7,679.47998
2015-08-21,494.47000099999997,1.78,644.030029
2015-08-24,463.369995,1.75,618.1099849999999
2015-08-25,466.369995,1.66,612.469971
2015-08-26,500.76998899999995,1.72,659.73999
2015-08-27,518.369995,1.78,667.960022
2015-08-28,518.01001,1.85,659.6900019999999
2015-08-31,512.8900150000001,1.81,647.820007
2015-09-01,496.540009,1.71,629.5599980000001
2015-09-02,510.549988,1.77,644.909973
2015-09-03,504.72000099999997,1.79,637.049988
2015-09-04,499.0,1.82,628.960022
2015-09-08,517.539978,1.88,643.880005
2015-09-09,516.8900150000001,1.85,643.409973
2015-09-10,522.23999,1.84,651.080017
2015-09-11,529.4400019999999,2.01,655.299988
2015-09-14,521.380005,1.82,652.469971
2015-09-15,522.369995,1.86,665.070007
2015-09-16,527.3900150000001,1.89,665.52002
2015-09-17,538.869995,1.89,671.669983
2015-09-18,540.26001,1.87,660.919983
2015-09-21,548.3900150000001,1.81,666.97998
2015-09-22,538.400024,1.73,653.200012
2015-09-23,536.070007,1.7,653.289978
2015-09-24,533.75,1.72,654.909973
2015-09-25,524.25,1.71,640.150024
2015-09-28,504.05999800000006,1.66,624.25
2015-09-29,496.07000700000003,1.67,622.6099849999999
2015-09-30,511.89001500000006,1.72,638.369995
2015-10-01,520.719971,1.74,642.0
2015-10-02,532.539978,1.83,656.98999
2015-10-05,543.679993,1.8,671.679993
2015-10-06,537.47998,1.83,671.6400150000001
2015-10-07,541.9400019999999,1.86,670.0
2015-10-08,533.159973,1.93,667.0
2015-10-09,539.799988,1.96,671.23999
2015-10-12,550.1900019999999,1.87,676.429993
2015-10-13,548.900024,1.92,683.169983
2015-10-14,544.830017,1.95,680.409973
2015-10-15,562.4400019999999,1.97,693.02002
2015-10-16,570.76001,1.94,695.320007
2015-10-19,573.150024,2.01,699.950012
2015-10-20,560.880005,2.02,680.0
2015-10-21,555.77002,2.1,671.799988
2015-10-22,563.909973,2.14,681.1400150000001
2015-10-23,599.030029,2.21,719.330017
2015-10-26,608.6099849999999,2.15,731.119995
2015-10-27,611.01001,2.15,732.820007
2015-10-28,617.099976,2.18,736.919983
2015-10-29,626.549988,2.13,744.849976
2015-10-30,625.900024,2.12,737.3900150000001
2015-11-02,628.349976,2.19,747.73999
2015-11-03,625.3099980000001,2.28,748.820007
2015-11-04,640.950012,2.2,755.3099980000001
2015-11-05,655.650024,2.2,760.669983
2015-11-06,659.369995,2.15,761.599976
2015-11-09,655.48999,2.11,754.77002
2015-11-10,659.679993,2.02,758.26001
2015-11-11,673.25,2.07,765.25
2015-11-12,665.599976,2.0,756.530029
2015-11-13,642.349976,1.99,740.070007
2015-11-16,647.8099980000001,1.99,750.419983
2015-11-17,643.299988,1.98,745.97998
2015-11-18,663.539978,2.12,760.01001
2015-11-19,661.27002,2.14,759.9400019999999
2015-11-20,668.450012,2.22,777.0
2015-11-23,678.98999,2.22,776.700012
2015-11-24,671.150024,2.34,769.630005
2015-11-25,675.340027,2.38,769.26001
2015-11-27,673.26001,2.33,771.969971
2015-11-30,664.799988,2.36,762.849976
2015-12-01,679.0599980000001,2.34,783.789978
2015-12-02,676.01001,2.27,777.849976
2015-12-03,666.25,2.23,768.200012
2015-12-04,672.6400150000001,2.28,779.210022
2015-12-07,669.830017,2.36,772.98999
2015-12-08,677.330017,2.39,775.1400150000001
2015-12-09,664.789978,2.35,762.549988
2015-12-10,662.320007,2.45,760.039978
2015-12-11,640.150024,2.36,750.419983
2015-12-14,657.909973,2.34,762.539978
2015-12-15,658.6400150000001,2.36,760.090027
2015-12-16,675.77002,2.54,776.590027
2015-12-17,670.650024,2.56,769.830017
2015-12-18,664.1400150000001,2.45,756.849976
2015-12-21,664.51001,2.53,760.799988
2015-12-22,663.150024,2.77,767.130005
2015-12-23,663.700012,2.83,768.51001
2015-12-24,662.789978,2.92,765.840027
2015-12-28,675.200012,3.0,782.23999
2015-12-29,693.969971,3.0,793.960022
2015-12-30,689.070007,2.98,790.299988
2015-12-31,675.8900150000001,2.87,778.01001
2016-01-04,636.98999,2.77,759.4400019999999
2016-01-05,633.789978,2.75,761.530029
2016-01-06,632.650024,2.51,759.330017
2016-01-07,607.9400019999999,2.28,741.0
2016-01-08,607.049988,2.14,730.909973
2016-01-11,617.73999,2.34,733.070007
2016-01-12,617.8900150000001,2.39,745.340027
2016-01-13,581.8099980000001,2.25,719.570007
2016-01-14,593.0,2.21,731.3900150000001
2016-01-15,570.179993,2.03,710.48999
2016-01-19,574.47998,1.95,719.080017
2016-01-20,571.77002,1.8,718.5599980000001
2016-01-21,575.02002,2.09,726.669983
2016-01-22,596.380005,2.02,745.460022
2016-01-25,596.530029,2.12,733.619995
2016-01-26,601.25,2.07,733.789978
2016-01-27,583.349976,2.13,717.580017
2016-01-28,635.349976,2.08,748.299988
2016-01-29,587.0,2.2,761.349976
2016-02-01,574.8099980000001,2.14,770.77002
2016-02-02,552.099976,1.99,780.909973
2016-02-03,531.070007,2.07,749.380005
2016-02-04,536.26001,2.09,730.030029
2016-02-05,502.130005,1.98,703.76001
2016-02-08,488.10000599999995,1.93,704.159973
2016-02-09,482.07000700000003,1.9,701.02002
2016-02-10,490.48001100000005,1.84,706.849976
2016-02-11,503.82000700000003,1.86,706.3599849999999
2016-02-12,507.079987,1.83,706.8900150000001
2016-02-16,521.099976,1.83,717.6400150000001
2016-02-17,534.099976,1.9,731.969971
2016-02-18,525.0,1.91,717.51001
2016-02-19,534.900024,1.91,722.1099849999999
2016-02-22,559.5,2.01,729.049988
2016-02-23,552.9400019999999,1.97,717.289978
2016-02-24,554.039978,2.02,720.900024
2016-02-25,555.150024,2.03,729.119995
2016-02-26,555.22998,2.07,724.8599849999999
2016-02-29,552.52002,2.14,717.219971
2016-03-01,579.039978,2.18,742.169983
2016-03-02,580.210022,2.32,739.47998
2016-03-03,577.48999,2.46,731.590027
2016-03-04,575.1400150000001,2.37,730.219971
2016-03-07,562.799988,2.47,712.799988
2016-03-08,560.26001,2.3,713.530029
2016-03-09,559.469971,2.26,725.409973
